contactid,upload
0031R000021Asv0QAC,"<html><head><style>table.pardot-table {font-family: calibri, sans-serif;  font-size: 10pt;  border-collapse: collapse;  width: 100%;}table.pardot-table td,table.pardot-table th {    border: 1px solid #212F3D;  text-align: left;  padding: 8px;}table.pardot-table th {background-color: #212F3D; color: #FF7733;}table.pardot-table tr:nth-child(even) {background-color: #fff;}table.pardot-table tr:nth-child(odd){background-color: #f4f5f5;}</style></head><body><table class=""pardot-table""><tr><th>ASIN</th><th>Search Suppressed</th><th>Bullet Points</th><th>Product Images</th><th>Product Keywords</th><th>Product Description</th><th>Leaf Node</th></tr><tr><td>B096RHXXBX</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(42,170,82)"">5</span></td><td><span style=""color: rgb(42,170,82)"">5+</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td></tr><tr><td>B09CNLKPTV</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(42,170,82)"">5</span></td><td><span style=""color: rgb(42,170,82)"">5+</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td></tr><tr><td>B09C4TRBYF</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(42,170,82)"">5</span></td><td><span style=""color: rgb(42,170,82)"">5+</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td></tr><tr><td>B096RKWLSH</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(42,170,82)"">5</span></td><td><span style=""color: rgb(42,170,82)"">5+</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td></tr><tr><td>B096RJMC5H</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(42,170,82)"">5</span></td><td><span style=""color: rgb(42,170,82)"">5+</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td></tr></table></body></html>"
0033g00000zsyVHAAY,"<html><head><style>table.pardot-table {font-family: calibri, sans-serif;  font-size: 10pt;  border-collapse: collapse;  width: 100%;}table.pardot-table td,table.pardot-table th {    border: 1px solid #212F3D;  text-align: left;  padding: 8px;}table.pardot-table th {background-color: #212F3D; color: #FF7733;}table.pardot-table tr:nth-child(even) {background-color: #fff;}table.pardot-table tr:nth-child(odd){background-color: #f4f5f5;}</style></head><body><table class=""pardot-table""><tr><th>ASIN</th><th>Search Suppressed</th><th>Bullet Points</th><th>Product Images</th><th>Product Keywords</th><th>Product Description</th><th>Leaf Node</th></tr><tr><td>B09R83JJJR</td><td><span style=""color: rgb(255,0,0)"">Yes</span></td><td><span style=""color: rgb(42,170,82)"">5</span></td><td><span style=""color: rgb(42,170,82)"">4</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td></tr><tr><td>B09R837ZGM</td><td><span style=""color: rgb(255,0,0)"">Yes</span></td><td><span style=""color: rgb(42,170,82)"">5</span></td><td><span style=""color: rgb(42,170,82)"">4</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td></tr></table></body></html>"
0031R00001y4TICQA2,"<html><head><style>table.pardot-table {font-family: calibri, sans-serif;  font-size: 10pt;  border-collapse: collapse;  width: 100%;}table.pardot-table td,table.pardot-table th {    border: 1px solid #212F3D;  text-align: left;  padding: 8px;}table.pardot-table th {background-color: #212F3D; color: #FF7733;}table.pardot-table tr:nth-child(even) {background-color: #fff;}table.pardot-table tr:nth-child(odd){background-color: #f4f5f5;}</style></head><body><table class=""pardot-table""><tr><th>ASIN</th><th>Search Suppressed</th><th>Bullet Points</th><th>Product Images</th><th>Product Keywords</th><th>Product Description</th><th>Leaf Node</th></tr><tr><td>B07QPH5BZH</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(255,0,0)"">0</span></td><td><span style=""color: rgb(42,170,82)"">5+</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td></tr></table></body></html>"
0033g00000slWGRAA2,"<html><head><style>table.pardot-table {font-family: calibri, sans-serif;  font-size: 10pt;  border-collapse: collapse;  width: 100%;}table.pardot-table td,table.pardot-table th {    border: 1px solid #212F3D;  text-align: left;  padding: 8px;}table.pardot-table th {background-color: #212F3D; color: #FF7733;}table.pardot-table tr:nth-child(even) {background-color: #fff;}table.pardot-table tr:nth-child(odd){background-color: #f4f5f5;}</style></head><body><table class=""pardot-table""><tr><th>ASIN</th><th>Search Suppressed</th><th>Bullet Points</th><th>Product Images</th><th>Product Keywords</th><th>Product Description</th><th>Leaf Node</th></tr><tr><td>B09K6LWQ6F</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(255,0,0)"">0</span></td><td><span style=""color: rgb(42,170,82)"">4</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td></tr></table></body></html>"
0033g00000xGkryAAC,"<html><head><style>table.pardot-table {font-family: calibri, sans-serif;  font-size: 10pt;  border-collapse: collapse;  width: 100%;}table.pardot-table td,table.pardot-table th {    border: 1px solid #212F3D;  text-align: left;  padding: 8px;}table.pardot-table th {background-color: #212F3D; color: #FF7733;}table.pardot-table tr:nth-child(even) {background-color: #fff;}table.pardot-table tr:nth-child(odd){background-color: #f4f5f5;}</style></head><body><table class=""pardot-table""><tr><th>ASIN</th><th>Search Suppressed</th><th>Bullet Points</th><th>Product Images</th><th>Product Keywords</th><th>Product Description</th><th>Leaf Node</th></tr><tr><td>B09JMC227T</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(42,170,82)"">5</span></td><td><span style=""color: rgb(42,170,82)"">5+</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td></tr></table></body></html>"
0033g000008msfyAAA,"<html><head><style>table.pardot-table {font-family: calibri, sans-serif;  font-size: 10pt;  border-collapse: collapse;  width: 100%;}table.pardot-table td,table.pardot-table th {    border: 1px solid #212F3D;  text-align: left;  padding: 8px;}table.pardot-table th {background-color: #212F3D; color: #FF7733;}table.pardot-table tr:nth-child(even) {background-color: #fff;}table.pardot-table tr:nth-child(odd){background-color: #f4f5f5;}</style></head><body><table class=""pardot-table""><tr><th>ASIN</th><th>Search Suppressed</th><th>Bullet Points</th><th>Product Images</th><th>Product Keywords</th><th>Product Description</th><th>Leaf Node</th></tr><tr><td>B0994C7V1Q</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(255,0,0)"">0</span></td><td><span style=""color: rgb(42,170,82)"">5+</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td></tr></table></body></html>"
0031R000027QFwUQAW,"<html><head><style>table.pardot-table {font-family: calibri, sans-serif;  font-size: 10pt;  border-collapse: collapse;  width: 100%;}table.pardot-table td,table.pardot-table th {    border: 1px solid #212F3D;  text-align: left;  padding: 8px;}table.pardot-table th {background-color: #212F3D; color: #FF7733;}table.pardot-table tr:nth-child(even) {background-color: #fff;}table.pardot-table tr:nth-child(odd){background-color: #f4f5f5;}</style></head><body><table class=""pardot-table""><tr><th>ASIN</th><th>Search Suppressed</th><th>Bullet Points</th><th>Product Images</th><th>Product Keywords</th><th>Product Description</th><th>Leaf Node</th></tr><tr><td>B09PRSFF8L</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(255,0,0)"">1</span></td><td><span style=""color: rgb(42,170,82)"">5</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td></tr></table></body></html>"
0033g000009gKepAAE,"<html><head><style>table.pardot-table {font-family: calibri, sans-serif;  font-size: 10pt;  border-collapse: collapse;  width: 100%;}table.pardot-table td,table.pardot-table th {    border: 1px solid #212F3D;  text-align: left;  padding: 8px;}table.pardot-table th {background-color: #212F3D; color: #FF7733;}table.pardot-table tr:nth-child(even) {background-color: #fff;}table.pardot-table tr:nth-child(odd){background-color: #f4f5f5;}</style></head><body><table class=""pardot-table""><tr><th>ASIN</th><th>Search Suppressed</th><th>Bullet Points</th><th>Product Images</th><th>Product Keywords</th><th>Product Description</th><th>Leaf Node</th></tr><tr><td>B08HHHWQRX</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(42,170,82)"">5</span></td><td><span style=""color: rgb(42,170,82)"">5+</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td></tr><tr><td>B08HK232JD</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(42,170,82)"">5</span></td><td><span style=""color: rgb(42,170,82)"">5+</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td></tr></table></body></html>"
0033g00000xclvuAAA,"<html><head><style>table.pardot-table {font-family: calibri, sans-serif;  font-size: 10pt;  border-collapse: collapse;  width: 100%;}table.pardot-table td,table.pardot-table th {    border: 1px solid #212F3D;  text-align: left;  padding: 8px;}table.pardot-table th {background-color: #212F3D; color: #FF7733;}table.pardot-table tr:nth-child(even) {background-color: #fff;}table.pardot-table tr:nth-child(odd){background-color: #f4f5f5;}</style></head><body><table class=""pardot-table""><tr><th>ASIN</th><th>Search Suppressed</th><th>Bullet Points</th><th>Product Images</th><th>Product Keywords</th><th>Product Description</th><th>Leaf Node</th></tr><tr><td>B09SD797YH</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(255,0,0)"">2</span></td><td><span style=""color: rgb(255,0,0)"">2</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td></tr><tr><td>B09SD1XQNM</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(255,0,0)"">2</span></td><td><span style=""color: rgb(255,0,0)"">2</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td></tr><tr><td>B09SD6KSYQ</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(255,0,0)"">2</span></td><td><span style=""color: rgb(255,0,0)"">2</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td></tr><tr><td>B09SDBB6JV</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(255,0,0)"">2</span></td><td><span style=""color: rgb(255,0,0)"">2</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td></tr></table></body></html>"
0031R000024wzDfQAI,"<html><head><style>table.pardot-table {font-family: calibri, sans-serif;  font-size: 10pt;  border-collapse: collapse;  width: 100%;}table.pardot-table td,table.pardot-table th {    border: 1px solid #212F3D;  text-align: left;  padding: 8px;}table.pardot-table th {background-color: #212F3D; color: #FF7733;}table.pardot-table tr:nth-child(even) {background-color: #fff;}table.pardot-table tr:nth-child(odd){background-color: #f4f5f5;}</style></head><body><table class=""pardot-table""><tr><th>ASIN</th><th>Search Suppressed</th><th>Bullet Points</th><th>Product Images</th><th>Product Keywords</th><th>Product Description</th><th>Leaf Node</th></tr><tr><td>B08SGT7DNQ</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(255,0,0)"">1</span></td><td><span style=""color: rgb(42,170,82)"">5+</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td></tr><tr><td>B08KH46LST</td><td><span style=""color: rgb(255,0,0)"">Yes</span></td><td><span style=""color: rgb(255,0,0)"">0</span></td><td><span style=""color: rgb(42,170,82)"">5+</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td></tr></table></body></html>"
0033600001c6Ax1AAE,"<html><head><style>table.pardot-table {font-family: calibri, sans-serif;  font-size: 10pt;  border-collapse: collapse;  width: 100%;}table.pardot-table td,table.pardot-table th {    border: 1px solid #212F3D;  text-align: left;  padding: 8px;}table.pardot-table th {background-color: #212F3D; color: #FF7733;}table.pardot-table tr:nth-child(even) {background-color: #fff;}table.pardot-table tr:nth-child(odd){background-color: #f4f5f5;}</style></head><body><table class=""pardot-table""><tr><th>ASIN</th><th>Search Suppressed</th><th>Bullet Points</th><th>Product Images</th><th>Product Keywords</th><th>Product Description</th><th>Leaf Node</th></tr><tr><td>B086LLJM2M</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(255,0,0)"">0</span></td><td><span style=""color: rgb(255,0,0)"">2</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td></tr><tr><td>B07D8RDDZ6</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(255,0,0)"">0</span></td><td><span style=""color: rgb(42,170,82)"">5+</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td></tr><tr><td>B07CYPVB4V</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(42,170,82)"">5</span></td><td><span style=""color: rgb(42,170,82)"">5</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td></tr></table></body></html>"
0033g00000971d0AAA,"<html><head><style>table.pardot-table {font-family: calibri, sans-serif;  font-size: 10pt;  border-collapse: collapse;  width: 100%;}table.pardot-table td,table.pardot-table th {    border: 1px solid #212F3D;  text-align: left;  padding: 8px;}table.pardot-table th {background-color: #212F3D; color: #FF7733;}table.pardot-table tr:nth-child(even) {background-color: #fff;}table.pardot-table tr:nth-child(odd){background-color: #f4f5f5;}</style></head><body><table class=""pardot-table""><tr><th>ASIN</th><th>Search Suppressed</th><th>Bullet Points</th><th>Product Images</th><th>Product Keywords</th><th>Product Description</th><th>Leaf Node</th></tr><tr><td>B08F2PR7JS</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(42,170,82)"">5</span></td><td><span style=""color: rgb(42,170,82)"">5+</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td></tr><tr><td>B0922N8QLG</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(42,170,82)"">5</span></td><td><span style=""color: rgb(255,0,0)"">1</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td></tr></table></body></html>"
